import pandas as pd

# Comprehensive interview questions dataset for 30+ job roles
dataset = [
    # Python Developer (10 questions)
    {title: "Financial Analyst", q: "Explain ratio analysis", keywords: "ratio, liquidity, profitability, leverage, efficiency, financial", dif: "Medium"},
    {title: "Financial Analyst", q: "What tools do you use for financial analysis?", keywords: "Excel, Bloomberg, SAP, financial, tools, software", dif: "Easy"},
    {title: "Financial Analyst", q: "How do you create financial forecasts?", keywords: "forecast, projection, assumptions, historical, trends, analysis", dif: "Medium"},
    {title: "Financial Analyst", q: "What is working capital management?", keywords: "working capital, current assets, liabilities, liquidity, operations", dif: "Medium"},
    {title: "Financial Analyst", q: "How do you stay updated with financial regulations?", keywords: "regulations, compliance, updates, research, standards, learning", dif: "Easy"},
    
    # Product Manager (10 questions)
    {title: "Product Manager", q: "How do you prioritize product features?", keywords: "prioritization, roadmap, value, impact, resources, framework", dif: "Medium"},
    {title: "Product Manager", q: "Explain the product development lifecycle", keywords: "lifecycle, ideation, development, launch, iteration, feedback", dif: "Medium"},
    {title: "Product Manager", q: "How do you gather and analyze user feedback?", keywords: "feedback, user research, surveys, interviews, data, insights", dif: "Medium"},
    {title: "Product Manager", q: "What is a product roadmap and how do you create one?", keywords: "roadmap, strategy, timeline, features, stakeholder, vision", dif: "Medium"},
    {title: "Product Manager", q: "How do you define product success metrics?", keywords: "metrics, KPI, success, measurement, goals, analytics", dif: "Medium"},
    {title: "Product Manager", q: "Explain the concept of MVP", keywords: "MVP, minimum viable product, testing, iteration, validation", dif: "Easy"},
    {title: "Product Manager", q: "How do you work with engineering and design teams?", keywords: "collaboration, communication, cross-functional, alignment, agile", dif: "Medium"},
    {title: "Product Manager", q: "What frameworks do you use for product management?", keywords: "framework, OKR, RICE, Kano, prioritization, strategy", dif: "Hard"},
    {title: "Product Manager", q: "How do you handle competing stakeholder demands?", keywords: "stakeholder, negotiation, trade-offs, communication, alignment", dif: "Hard"},
    {title: "Product Manager", q: "Describe a product you launched and its impact", keywords: "launch, product, impact, metrics, success, learnings", dif: "Medium"},
    
    # SEO Specialist (10 questions)
    {title: "SEO Specialist", q: "What is on-page SEO?", keywords: "on-page, SEO, meta tags, content, keywords, optimization", dif: "Easy"},
    {title: "SEO Specialist", q: "Explain off-page SEO strategies", keywords: "off-page, backlinks, link building, authority, domain, social", dif: "Medium"},
    {title: "SEO Specialist", q: "How do you conduct an SEO audit?", keywords: "audit, technical, content, analysis, tools, recommendations", dif: "Medium"},
    {title: "SEO Specialist", q: "What are Google algorithm updates and how do you adapt?", keywords: "algorithm, updates, Penguin, Panda, adapt, best practices", dif: "Medium"},
    {title: "SEO Specialist", q: "How do you perform keyword research?", keywords: "keyword, research, volume, competition, intent, tools", dif: "Easy"},
    {title: "SEO Specialist", q: "What is technical SEO?", keywords: "technical, site speed, crawling, indexing, schema, structure", dif: "Hard"},
    {title: "SEO Specialist", q: "How do you measure SEO success?", keywords: "metrics, traffic, ranking, conversion, analytics, ROI", dif: "Medium"},
    {title: "SEO Specialist", q: "What tools do you use for SEO?", keywords: "tools, Google Analytics, Search Console, Ahrefs, SEMrush", dif: "Easy"},
    {title: "SEO Specialist", q: "Explain the importance of mobile SEO", keywords: "mobile, responsive, mobile-first, indexing, user experience", dif: "Medium"},
    {title: "SEO Specialist", q: "How do you optimize content for voice search?", keywords: "voice search, conversational, featured snippets, questions, natural", dif: "Hard"},
    
    # Social Media Manager (10 questions)
    {title: "Social Media Manager", q: "What social media platforms do you specialize in?", keywords: "platforms, Facebook, Instagram, Twitter, LinkedIn, TikTok", dif: "Easy"},
    {title: "Social Media Manager", q: "How do you create a social media strategy?", keywords: "strategy, goals, audience, content, calendar, metrics", dif: "Medium"},
    {title: "Social Media Manager", q: "How do you handle negative comments or a social media crisis?", keywords: "crisis, response, professional, empathy, resolution, reputation", dif: "Medium"},
    {title: "Social Media Manager", q: "What metrics do you track for social media success?", keywords: "metrics, engagement, reach, impressions, conversion, ROI", dif: "Medium"},
    {title: "Social Media Manager", q: "How do you increase social media engagement?", keywords: "engagement, content, community, interaction, timing, hashtags", dif: "Easy"},
    {title: "Social Media Manager", q: "What tools do you use for social media management?", keywords: "tools, Hootsuite, Buffer, Sprout Social, scheduling, analytics", dif: "Easy"},
    {title: "Social Media Manager", q: "How do you stay updated with social media trends?", keywords: "trends, research, platforms, learning, experimentation, industry", dif: "Easy"},
    {title: "Social Media Manager", q: "Explain the concept of social listening", keywords: "social listening, monitoring, sentiment, brand, feedback, insights", dif: "Medium"},
    {title: "Social Media Manager", q: "How do you create engaging visual content?", keywords: "visual, content, design, video, images, storytelling, Canva", dif: "Easy"},
    {title: "Social Media Manager", q: "Describe a successful social media campaign you managed", keywords: "campaign, strategy, results, engagement, metrics, success", dif: "Medium"},
    
    # Blockchain Developer (10 questions)
    {title: "Blockchain Developer", q: "Explain how blockchain technology works", keywords: "blockchain, distributed, ledger, blocks, consensus, immutable", dif: "Medium"},
    {title: "Blockchain Developer", q: "What is a smart contract?", keywords: "smart contract, Ethereum, Solidity, automated, decentralized, code", dif: "Medium"},
    {title: "Blockchain Developer", q: "What consensus mechanisms are you familiar with?", keywords: "consensus, proof of work, proof of stake, Byzantine, validation", dif: "Hard"},
    {title: "Blockchain Developer", q: "How do you ensure security in blockchain applications?", keywords: "security, cryptography, auditing, vulnerabilities, best practices", dif: "Hard"},
    {title: "Blockchain Developer", q: "What is the difference between public and private blockchains?", keywords: "public, private, permissionless, permissioned, access, use case", dif: "Medium"},
    {title: "Blockchain Developer", q: "Explain cryptocurrency and tokens", keywords: "cryptocurrency, tokens, Bitcoin, Ethereum, ERC-20, utility", dif: "Easy"},
    {title: "Blockchain Developer", q: "What development tools do you use?", keywords: "tools, Truffle, Hardhat, Remix, Web3, development", dif: "Easy"},
    {title: "Blockchain Developer", q: "How do you handle scalability in blockchain?", keywords: "scalability, layer 2, sharding, throughput, performance", dif: "Hard"},
    {title: "Blockchain Developer", q: "What are NFTs and how do they work?", keywords: "NFT, non-fungible, token, unique, digital, ownership", dif: "Medium"},
    {title: "Blockchain Developer", q: "Describe a blockchain project you worked on", keywords: "project, implementation, challenges, technology, outcome, experience", dif: "Medium"},
    
    # Customer Support Executive (10 questions)
    {title: "Customer Support Executive", q: "How do you handle difficult customers?", keywords: "difficult, patience, empathy, resolution, professional, calm", dif: "Medium"},
    {title: "Customer Support Executive", q: "What is your approach to resolving customer complaints?", keywords: "complaint, listen, understand, solution, follow-up, satisfaction", dif: "Easy"},
    {title: "Customer Support Executive", q: "How do you prioritize multiple customer requests?", keywords: "prioritization, urgency, impact, organization, time management", dif: "Medium"},
    {title: "Customer Support Executive", q: "What customer support tools have you used?", keywords: "tools, Zendesk, Freshdesk, CRM, ticketing, helpdesk", dif: "Easy"},
    {title: "Customer Support Executive", q: "How do you measure customer satisfaction?", keywords: "satisfaction, CSAT, NPS, feedback, surveys, metrics", dif: "Medium"},
    {title: "Customer Support Executive", q: "Describe a time when you exceeded customer expectations", keywords: "exceed, exceptional, service, satisfaction, example, impact", dif: "Easy"},
    {title: "Customer Support Executive", q: "How do you stay calm under pressure?", keywords: "pressure, composure, stress management, focus, techniques", dif: "Easy"},
    {title: "Customer Support Executive", q: "What is your communication style with customers?", keywords: "communication, clear, friendly, professional, empathy, listening", dif: "Easy"},
    {title: "Customer Support Executive", q: "How do you handle escalations?", keywords: "escalation, procedure, supervisor, resolution, documentation", dif: "Medium"},
    {title: "Customer Support Executive", q: "Why is customer retention important?", keywords: "retention, loyalty, lifetime value, satisfaction, business, growth", dif: "Easy"},
    
    # Operations Manager (10 questions)
    {title: "Operations Manager", q: "How do you improve operational efficiency?", keywords: "efficiency, process, optimization, lean, continuous improvement", dif: "Medium"},
    {title: "Operations Manager", q: "What is your experience with supply chain management?", keywords: "supply chain, logistics, inventory, procurement, vendors", dif: "Medium"},
    {title: "Operations Manager", q: "How do you manage operational budgets?", keywords: "budget, cost control, forecasting, variance, resources", dif: "Medium"},
    {title: "Operations Manager", q: "Explain Six Sigma or Lean methodologies", keywords: "Six Sigma, Lean, DMAIC, waste, quality, improvement", dif: "Hard"},
    {title: "Operations Manager", q: "How do you handle operational crises?", keywords: "crisis, contingency, decision-making, communication, resolution", dif: "Hard"},
    {title: "Operations Manager", q: "What KPIs do you track for operations?", keywords: "KPI, metrics, performance, efficiency, productivity, quality", dif: "Medium"},
    {title: "Operations Manager", q: "How do you manage and motivate your team?", keywords: "leadership, motivation, team, communication, development, culture", dif: "Easy"},
    {title: "Operations Manager", q: "What tools do you use for operations management?", keywords: "tools, ERP, project management, analytics, automation", dif: "Easy"},
    {title: "Operations Manager", q: "How do you ensure quality control?", keywords: "quality, control, standards, inspection, testing, compliance", dif: "Medium"},
    {title: "Operations Manager", q: "Describe a process improvement initiative you led", keywords: "improvement, initiative, process, results, implementation, impact", dif: "Medium"},
    
    # E-commerce Manager (10 questions)
    {title: "E-commerce Manager", q: "What e-commerce platforms have you worked with?", keywords: "platform, Shopify, WooCommerce, Magento, Amazon, e-commerce", dif: "Easy"},
    {title: "E-commerce Manager", q: "How do you optimize conversion rates?", keywords: "conversion, optimization, CRO, testing, UX, funnel", dif: "Medium"},
    {title: "E-commerce Manager", q: "Explain your approach to inventory management", keywords: "inventory, stock, management, forecasting, SKU, supply", dif: "Medium"},
    {title: "E-commerce Manager", q: "How do you handle customer acquisition and retention?", keywords: "acquisition, retention, marketing, loyalty, CAC, LTV", dif: "Medium"},
    {title: "E-commerce Manager", q: "What metrics do you track for e-commerce success?", keywords: "metrics, revenue, conversion, AOV, cart abandonment, ROI", dif: "Medium"},
    {title: "E-commerce Manager", q: "How do you improve user experience on e-commerce sites?", keywords: "UX, navigation, checkout, mobile, speed, personalization", dif: "Medium"},
    {title: "E-commerce Manager", q: "What is your strategy for product listings and descriptions?", keywords: "product, listing, SEO, description, images, optimization", dif: "Easy"},
    {title: "E-commerce Manager", q: "How do you manage payment gateways and security?", keywords: "payment, gateway, security, PCI, fraud, encryption", dif: "Medium"},
    {title: "E-commerce Manager", q: "Explain your email marketing strategy for e-commerce", keywords: "email, marketing, automation, segmentation, campaigns, retention", dif: "Medium"},
    {title: "E-commerce Manager", q: "How do you analyze and use customer data?", keywords: "data, analytics, customer behavior, insights, personalization", dif: "Hard"},
    
    # AI Researcher (10 questions)
    {title: "AI Researcher", q: "What areas of AI research are you most interested in?", keywords: "research, NLP, computer vision, reinforcement learning, GANs", dif: "Easy"},
    {title: "AI Researcher", q: "Explain your experience with neural network architectures", keywords: "neural networks, CNN, RNN, transformer, architecture, deep learning", dif: "Hard"},
    {title: "AI Researcher", q: "How do you approach a new research problem?", keywords: "research, literature review, hypothesis, experimentation, methodology", dif: "Medium"},
    {title: "AI Researcher", q: "What machine learning frameworks do you use?", keywords: "TensorFlow, PyTorch, frameworks, implementation, experimentation", dif: "Easy"},
    {title: "AI Researcher", q: "How do you evaluate research results?", keywords: "evaluation, metrics, benchmarks, statistical significance, validation", dif: "Hard"},
    {title: "AI Researcher", q: "Explain the concept of few-shot learning", keywords: "few-shot, learning, meta-learning, limited data, generalization", dif: "Hard"},
    {title: "AI Researcher", q: "What are the ethical considerations in AI research?", keywords: "ethics, bias, fairness, privacy, accountability, responsible AI", dif: "Medium"},
    {title: "AI Researcher", q: "How do you stay current with AI research developments?", keywords: "papers, conferences, arXiv, collaboration, reading, community", dif: "Easy"},
    {title: "AI Researcher", q: "Describe a research paper you recently published or read", keywords: "research, paper, methodology, results, contribution, insights", dif: "Medium"},
    {title: "AI Researcher", q: "What is the future direction of AI research?", keywords: "future, AGI, interpretability, efficiency, multimodal, trends", dif: "Hard"},
    
    # Copywriter (10 questions)
    {title: "Copywriter", q: "What is your copywriting process?", keywords: "process, research, brief, drafting, revision, testing", dif: "Easy"},
    {title: "Copywriter", q: "How do you write persuasive copy?", keywords: "persuasive, benefits, emotional, call-to-action, urgency, value", dif: "Medium"},
    {title: "Copywriter", q: "Explain the difference between B2B and B2C copywriting", keywords: "B2B, B2C, tone, audience, decision-making, messaging", dif: "Medium"},
    {title: "Copywriter", q: "How do you write compelling headlines?", keywords: "headline, attention, curiosity, benefit, clarity, testing", dif: "Easy"},
    {title: "Copywriter", q: "What is direct response copywriting?", keywords: "direct response, action, conversion, measurable, sales, urgency", dif: "Medium"},
    {title: "Copywriter", q: "How do you adapt copy for different channels?", keywords: "channels, adaptation, email, social, web, format, audience", dif: "Medium"},
    {title: "Copywriter", q: "What copywriting frameworks do you use?", keywords: "framework, AIDA, PAS, FAB, structure, formula", dif: "Medium"},
    {title: "Copywriter", q: "How do you incorporate SEO into copywriting?", keywords: "SEO, keywords, natural, readability, optimization, search", dif: "Medium"},
    {title: "Copywriter", q: "Describe a successful copy campaign you created", keywords: "campaign, copy, results, strategy, conversion, success", dif: "Easy"},
    {title: "Copywriter", q: "How do you test and optimize copy performance?", keywords: "testing, A/B, optimization, metrics, iteration, improvement", dif: "Medium"},
]

# Create DataFrame
df = pd.DataFrame(dataset)

# Save as CSV
df.to_csv("HR_Interview_Questions.csv", index=False)

print(f"✅ CSV dataset created successfully!")
print(f"📊 Total Questions: {len(df)}")
print(f"💼 Total Job Roles: {df['Job_Title'].nunique()}")
print(f"\n📋 Questions per Job Role:")
print(df['Job_Title'].value_counts().sort_index())
print(f"\n🎯 Difficulty Distribution:")
print(df['Difficulty'].value_counts())
print(f"\n✨ Sample data:")
print(df.head(10))
